Error: missing newline in F:\GAS_Vybory\LR_SCRIPTS\WorkWithSections\login_test.csv	[MsgId: MERR-13874]
WorkWithsectionsAction.c(215): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(216): web_custom_request("has-children") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(216): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(216): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/has-children"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(251): Notify: The 8th error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/has-children""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(253): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(254): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(254): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(254): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(255): web_url("levels") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(255): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(255): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/levels?sortByHierarchy=true"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(216): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(228): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(228): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(228): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(229): web_url("nearest-child-addresses_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(229): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(229): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/nearest-child-addresses?parentAddressId=1"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(255): web_url("levels") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(255): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(264): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(264): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(264): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(265): web_url("pos-in-address-names") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(265): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(265): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types/pos-in-address-names"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(229): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(238): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(238): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(238): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(239): web_custom_request("has-children_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(239): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(239): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/has-children"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(126): web_url("custom-settings") was successful, 2 body bytes, 924 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(135): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(135): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(135): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(136): web_url("elector_doc_type_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(136): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(273): Notify: The 4th error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types/pos-in-address-names""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(275): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(276): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(276): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(276): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(277): web_url("writing-type-short-names") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(277): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(277): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-type-short-names"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(126): web_url("custom-settings") was successful, 2 body bytes, 924 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(135): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(135): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(135): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(136): web_url("elector_doc_type_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(136): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(251): Notify: The 8th error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/has-children""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(253): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(254): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(254): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(254): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(255): web_url("levels") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(255): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(255): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/levels?sortByHierarchy=true"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(277): web_url("writing-type-short-names") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(277): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(286): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(286): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(286): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(287): web_url("writing-types") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(287): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(287): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(136): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(145): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(145): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(145): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(146): web_url("gender_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(146): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(255): web_url("levels") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(255): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(264): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(264): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(264): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(265): web_url("pos-in-address-names") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(265): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(265): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types/pos-in-address-names"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(136): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(145): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(145): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(145): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(146): web_url("gender_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(146): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(273): Notify: The 4th error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types/pos-in-address-names""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(275): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(276): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(276): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(276): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(277): web_url("writing-type-short-names") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(277): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(277): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-type-short-names"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(155): Notify: The 10th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(157): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(159): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(159): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(159): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(160): web_url("approve-logs") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(160): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/electors/approve-logs/search?size=10&page=1"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(155): Notify: The 10th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(157): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(159): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(159): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(159): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(160): web_url("approve-logs") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(160): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/electors/approve-logs/search?size=10&page=1"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(277): web_url("writing-type-short-names") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(277): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(286): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(286): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(286): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(287): web_url("writing-types") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(287): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(287): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(160): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(169): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(169): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(169): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(170): web_url("elector_doc_type_3") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(170): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(160): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(169): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(169): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(169): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(170): web_url("elector_doc_type_3") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(170): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Starting action WorkWithsectionsAction.	[MsgId: MMSG-15919]
WorkWithsectionsAction.c(3): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(4): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(4): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(4): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(6): web_url("history") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(6): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(6): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/settings/elector-table"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(6): web_url("history") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(6): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(15): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(15): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(15): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(16): web_url("gender") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(16): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(16): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(6): web_url("history") was successful, 760 body bytes, 924 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(15): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(15): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(15): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(16): web_url("gender") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(16): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(16): web_url("gender") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(16): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(25): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(25): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(25): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(26): web_url("capacity") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(26): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(26): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/capacity"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(16): web_url("gender") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(16): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(25): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(25): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(25): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(26): web_url("capacity") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(26): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/capacity"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(26): web_url("capacity") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(26): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(35): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(35): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(35): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(36): web_url("country") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(36): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(36): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/country"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(26): web_url("capacity") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(26): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(35): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(35): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(35): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(36): web_url("country") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(36): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/country"  	[MsgId: MERR-26628]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(36): web_url("country") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(36): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
